id,Hacked application,Have you succeeded in attacking the application?,Total time in minutes spent for the task,I spent the following time in minutes using a IDE:,I spent the following time in minutes using a debugger:,I spent the following time in minutes searching on the Internet:,The task was clear to me,There was enough time to perform the task,The task was easy to perform,I have used the following IDE:,I have used the following debugger:,I have spent most of the time:,assigned,edited by,discarded,Have you succeeded in attacking the application?.1,Approach,Unnamed: 22,SF,SB,FF,FB,Step 1: type,"Step 1: asset name (function, variable, etc)",Step 2: type,"Step 2: asset name (function, variable, etc)",Step 3: type,"Step 3: asset name (function, variable, etc)",Step 4: type,"Step 4: asset name (function, variable, etc)",Step 5: type,"Step 5: asset name (function, variable, etc)",Step 6: type,"Step 6: asset name (function, variable, etc)",Step 7: type,"Step 7: asset name (function, variable, etc)",Step 8: type,"Step 8: asset name (function, variable, etc)",Step 9: type,"Step 9: asset name (function, variable, etc)",Step 10: type,"Step 10: asset name (function, variable, etc)",Step 11: type,"Step 11: asset name (function, variable, etc)",Step 12: type,"Step 12: asset name (function, variable, etc)",Step 13: type,"Step 13: asset name (function, variable, etc)",Step 14: type,"Step 14: asset name (function, variable, etc)",Step 15: type,"Step 15: asset name (function, variable, etc)",Step 16: type,"Step 16: asset name (function, variable, etc)",Step 17: type,"Step 17: asset name (function, variable, etc)",Step 18: type,"Step 18: asset name (function, variable, etc)",Step 19: type,"Step 19: asset name (function, variable, etc)",Step 20: type,"Step 20: asset name (function, variable, etc)",Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99
34,tictactoe-2.4.zip,Yes,66,10,55,1,4,3,4,Jetbrians CLion,GDB inside IDE,Inspecting the execution by means of the debugger,AS,AS,,Yes,F,1.0,1.0,0.0,0.0,0.0,recognize anomalous / unexpected behavior,,control flow graph reconstruction,,understand code logic,,make hypothesis,,identify points of attack,check function,make hypothesis,matrix,tamper with data,matrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,number-2.4.zip,No,70,12,58,0,1,3,3,clion,clion,Inspecting the execution by means of the debugger,AS,AS,,No,F,,0.0,0.0,1.0,0.0,prepare the environment,,recognize anomalous / unexpected behavior,number.c,limit scope of attack,number.c,understand code logic,convert in number.c,make hypothesis,,make hypothesis,,understand code logic,,tamper with code statically,funzione convert,tamper with code statically,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,tictactoe-2.4.zip,No,70,15,54,1,1,2,2,Visual Studio Code,lldb,Inspecting the execution by means of the debugger,AS,AS,,No,F,,0.0,0.0,1.0,0.0,control flow graph reconstruction,,limit scope of attack,,understand code logic,get_computer_move,make hypothesis,done,tamper with execution,done,understand code logic,check,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,number-2.4.zip,No,70,40,20,10,2,2,4,VScode & gcc,gdb with vscode,Inspecting the execution by means of the debugger,AS,AS,,No,B,,0.0,0.0,0.0,1.0,recognize anomalous / unexpected behavior,void convert(char *line),understand code logic,,limit scope of attack,,prepare the environment,vscode and gcc,identify output generation,pfract(int len),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,arithmetic-2.4.zip,No,70,30,40,0,3,4,5,dev-c++,gdb,Inspecting the execution by means of the debugger,AS,AS,,No,U,,0.0,0.0,0.0,0.0,prepare the environment,,control flow graph reconstruction,,make hypothesis,,recognize anomalous / unexpected behavior,,bypass protection,,reuse attack strategy that worked in the past,,analyse attack result,"variables left, right and result",make hypothesis on reasons for attack failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,arithmetic-2.4.zip,Yes,65,45,20,0,2,2,4,CLion,GDB,Reading and understanding the source code,AS,AS,,Yes,F,,1.0,0.0,0.0,0.0,prepare the environment,,make hypothesis on protection,"intr, problem, getrandom, opnum, penalise, showstats",limit scope of attack,,understand code logic,"problem, _3_problem_next, _6_problem_next, left, right, result",recognize anomalous / unexpected behavior,result,identify points of attack,result,analyse attack result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,number-2.4.zip,Yes,70,15,55,0,2,4,5,CodeBlocks,GDB,Inspecting the execution by means of the debugger,AS,AS,,Yes,F,,1.0,0.0,0.0,0.0,prepare the environment,,recognize anomalous / unexpected behavior,,make hypothesis,,control flow graph reconstruction,,understand code logic,,identify assets by naming scheme,len,build the attack strategy,"number(*p, len)",identify output generation,name1,tamper with code statically,name1,analyse attack result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,number-2.2.zip,Yes,40,10,30,0,1,1,1,Visual Studio 2017,Visual Studio 2017,Inspecting the execution by means of the debugger,AS,AS,,Yes,B,,0.0,1.0,0.0,0.0,recognize anomalous / unexpected behavior,main,recognize anomalous / unexpected behavior,main,make hypothesis,main,identify output generation,convert,limit scope of attack,"convert, unit, number",understand code logic,"number, _3_number_next",understand code logic,"number, name1, p",tamper with code statically,,analyse attack result,main,confirm hypothesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,number-2.3.zip,No,70,30,40,0,1,3,3,codebjocks,,Inspecting the execution by means of the debugger,AS,AS,Yes,No,B,,0.0,0.0,0.0,0.0,build workaround,,identify output generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,number-2.4.zip,Yes,39,10,25,4,1,1,2,clion,clion debug,Inspecting the execution by means of the debugger,AS,AS,,Yes,B,,0.0,1.0,0.0,0.0,prepare the environment,,understand code logic,,identify output generation,,control flow graph reconstruction,,build the attack strategy,void convert(char *line),understand code logic,"int unit(int len, char const *p)",make hypothesis,,identify points of attack,"int number(char const *p, int len)",tamper with code statically,,analyse attack result,,confirm hypothesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,arithmetic-2.2.zip,No,31,5,25,1,2,1,3,CLion,GDB (integrato clion),Inspecting the execution by means of the debugger,AS,AS,,No,F,,0.0,0.0,1.0,0.0,recognize anomalous / unexpected behavior,Console output,control flow graph reconstruction,switch(_3_problem_next),tamper with code statically,case 55 in switch,analyse attack result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,tictactoe-2.2.zip,Yes,56,23,30,3,1,1,2,VisualStudio code,gdb,Inspecting the execution by means of the debugger,AS,AS,,Yes,F,,1.0,0.0,0.0,0.0,recognize anomalous / unexpected behavior,get_computer_move,limit scope of attack,,understand code logic,check,tamper with code statically,check,analyse attack result,check,tamper with code statically,check,analyse attack result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,arithmetic-2.2.zip,Yes,60,30,30,0,1,1,1,VISUAL STUDIO 2015,VISUAL STUDIO 2015,Inspecting the execution by means of the debugger,AS,AS,,Yes,F,,1.0,0.0,0.0,0.0,prepare the environment,,understand code logic,problem(),recognize anomalous / unexpected behavior,main(),make hypothesis,problem(),tamper with code statically,problem(),analyse attack result,,confirm hypothesis,problem(),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,tictactoe-2.4.zip,Yes,60,25,35,0,1,2,1,CLion,MingGW-w64 GDB,Reading and understanding the source code,AS,AS,Yes,Yes,,,0.0,0.0,0.0,0.0,understand code logic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,number-2.3.zip,Yes,70,5,50,15,4,3,3,Clion,CMake con MinGW,Changing the execution by means of the debugger,AS,AS,,Yes,B,,0.0,1.0,0.0,0.0,prepare the environment,Clion,understand code logic,main and subfunction,identify API calls,stdin,identify assets by naming scheme,badnum,identify output generation,stdout,identify points of attack,tmp___0 e encoder function,choose path of least resistance,"tmp___0, stdin e encoder",build the attack strategy,tmp___0,reuse attack strategy that worked in the past,,limit scope of attack,,bypass protection,,assess effort,,recognize anomalous / unexpected behavior,,tamper with code statically,if (((unsigned long) tmp___0 < (unsigned long) ((void *) 10))){             (unsigned long) tmp___0 & 00000000000000001111111111111111; 	    },tamper with code statically,,tamper with data,,analyse attack result,,confirm hypthesis,,,,,,,,,,,,,,,,,,
94,number-2.3.zip,Yes,60,30,20,10,1,3,4,Clion,gdb,Reading and understanding the source code,AS,AS,,Yes,B,,0.0,1.0,0.0,0.0,identify output generation,printf(),limit scope of attack,number(),defeat protection,number(),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,number-2.2.zip,No,70,10,50,10,5,5,4,visualStudio2015,LocalWindowsDebugger,Reading and understanding the source code,AS,AS,,No,M,,0.0,0.0,0.0,0.0,recognize anomalous / unexpected behavior,,build the attack strategy,,make hypothesis,,choose/evaluate alternative tool,,control flow graph reconstruction,,tamper with code statically,,evaluate and select alternative step / revise attack strategy,,identify output generation,printf((char const *) (encodeStrings_litStr84),understand code logic,,make hypothesis,,make hypothesis on protection,,make hypothesis on reasons for attack failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,tictactoe-2.4.zip,No,70,20,50,0,1,3,4,Clion,cygwin,Inspecting the execution by means of the debugger,AS,AS,,No,U,,0.0,0.0,0.0,0.0,recognize anomalous / unexpected behavior,get_computer_move(),understand code logic,,limit scope of attack,encoder();,understand code logic,check(),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,tictactoe-2.4.zip,No,70,25,40,5,3,3,2,clion,clion debugger,Inspecting the execution by means of the debugger,AS,AS,,No,F,,0.0,0.0,1.0,0.0,control flow graph reconstruction,get_player_move,control flow graph reconstruction,get_computer_move,assess effort,check,evaluate and select alternative step / revise attack strategy,done,understand code logic,,tamper with code statically,done,analyse attack result,,make hypothesis on reasons for attack failure,done,build the attack strategy,_5_check__opaque_array,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
108,arithmetic-2.4.zip,No,70,30,40,0,2,5,5,vscode,vscode,Inspecting the execution by means of the debugger,AS,AS,Yes,No,,,0.0,0.0,0.0,0.0,tamper with code statically,main,tamper with data,start,tamper with data,finish,control flow graph reconstruction,_3_problem_next,control flow graph reconstruction,_6_problem_next,make hypothesis on reasons for attack failure,result,control flow graph reconstruction,tmp___2,evaluate and select alternative step / revise attack strategy,problem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,tictactoe-2.3.zip,Yes,70,5,65,0,1,1,3,CLion,LLDB embedded in CLION,Inspecting the execution by means of the debugger,AS,AS,,Yes,F,,1.0,0.0,0.0,0.0,recognize anomalous / unexpected behavior,function name: get_player_move(),understand code logic,function name: get_computer_move(),make hypothesis,variable name: done,build the attack strategy,,understand code logic,"function name: check, variable name _5_check_next",make hypothesis,"function name: check, variable name _5_check_next",limit scope of attack,switch in the check function,identify points of attack,"case 23 in switch in check function, tmp variable",tamper with code statically,tmp value in case 23 of check function,analyse attack result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,tictactoe-2.2.zip,No,60,23,35,2,1,2,3,CLion,gdb,Reading and understanding the source code,AS,AS,,No,B,,0.0,0.0,0.0,1.0,prepare the environment,,recognize anomalous / unexpected behavior,,identify output generation,,understand code logic,main,understand code logic,get_player_move,understand code logic,get_computer_move,understand code logic,check,make hypothesis,,identify points of attack,check,limit scope of attack,check,build the attack strategy,,tamper with data,matrix,tamper with data,done,confirm hypothesis,,,,,,,,,,,,,,,,,,,,,,,,,,
151,arithmetic-2.3.zip,No,70,20,45,5,5,3,1,Codeblocks,gdb,Inspecting the execution by means of the debugger,AS,AS,,No,U,,0.0,0.0,0.0,0.0,prepare the environment,,recognize anomalous / unexpected behavior,,understand code logic,,make hypothesis,switch (_5_problem_next),tamper with code statically,_5_problem_next,make hypothesis on reasons for attack failure,_5_problem_next,tamper with data,tmp___3,make hypothesis on reasons for attack failure,tmp___3,tamper with data,tmp__3,make hypothesis on reasons for attack failure,tmp___3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,tictactoe-2.2.zip,Yes,65,7,58,0,2,3,3,CLion,GDB,Inspecting the execution by means of the debugger,AS,AS,,Yes,B,,0.0,1.0,0.0,0.0,prepare the environment,,identify output generation,,limit scope of attack,,identify points of attack,check,make hypothesis,,recognize anomalous / unexpected behavior,,understand code logic,tmp,understand code logic,tmp___0,tamper with code statically,tmp,tamper with code statically,tmp___0,analyse attack result,,confirm hypothesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,number-2.4.zip,No,65,47,15,3,2,3,4,XCode,XCode (IDE+debugger),Reading and understanding the source code,AS,AS,,No,F,,0.0,0.0,1.0,0.0,prepare the environment,,recognize anomalous / unexpected behavior,,understand code logic,,identify points of attack,unit,limit scope of attack,off and len,tamper with code statically,off and len,analyse attack result,,make hypothesis on reasons for attack failure,,confirm hypothesis,,tamper with code statically,off and len,analyse attack result,,make hypothesis on reasons for attack failure,,confirm hypothesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,tictactoe-2.4.zip,Yes,60,25,35,0,1,1,2,CodeBlock,"gdb, integrated in codeblocks",Inspecting the execution by means of the debugger,AS,AS,,Yes,B,,0.0,1.0,0.0,0.0,identify output generation,,limit scope of attack,"Dopo una veloce lettura del codice, ho supposto e verificato che i bug del programma sono nella funzione 'check'",understand code logic,,make hypothesis,,build the attack strategy,,tamper with code statically,,analyse attack result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,number-2.2.zip,Yes,65,25,38,2,1,2,4,Xcode,integrated in Xcode,Inspecting the execution by means of the debugger,AS,AS,,Yes,F,,1.0,0.0,0.0,0.0,recognize anomalous / unexpected behavior,,control flow graph reconstruction,,make hypothesis,,limit scope of attack,,confirm hypothesis,La variabile era *p,understand code logic,,make hypothesis,len,limit scope of attack,funzione number,confirm hypothesis,,tamper with code statically,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,number-2.4.zip,No,70,20,50,0,2,4,5,Clion 2019.1.4,Clion 2019.1.4,Reading and understanding the source code,AL,AL,,No,B,,0.0,0.0,0.0,1.0,identify output generation,,recognize anomalous / unexpected behavior,,control flow graph reconstruction,,make hypothesis,number(),tamper with data,_6_number_next,tamper with data,_3_number_next,analyse attack result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,tictactoe-2.2.zip,Yes,58,56,0,2,4,2,4,IntelliJClion,GDB,Reading and understanding the source code,AS,AS,,Yes,F,,1.0,0.0,0.0,0.0,prepare the environment,,recognize anomalous / unexpected behavior,main(),build the attack strategy,,make hypothesis,check(),tamper with code statically,check(),confirm hypothesis,check(),tamper with data,"matrix[][], check()",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,tictactoe-2.2.zip,Yes,47,17,30,0,1,1,2,CLion,Bundled GDB,Inspecting the execution by means of the debugger,AS,AS,,Yes,F,,1.0,0.0,0.0,0.0,understand code logic,main,understand code logic,get_player_move,understand code logic,check,tamper with code statically,"case 26, tmp___0",tamper with code statically,"case 27, tmp",tamper with code statically,"case 30,  matrix[0][2]",tamper with code statically,"case 2,  matrix[0][0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,arithmetic-2.2.zip,No,50,20,30,0,2,4,3,Codeblocks,GDB,Changing the execution by means of the debugger,AL,AL,yes,No,U,,0.0,0.0,0.0,0.0,understand code logic,int problem(void),reuse attack strategy that worked in the past,non sono riuscito ad identificare correttamente la sequenza di operazioni che portavano al funzionamento anomalo del programma ,prepare the environment,,make hypothesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,arithmetic-2.3.zip,No,70,60,10,0,4,2,4,,,Reading and understanding the source code,AL,AL,,No,F,,0.0,0.0,1.0,0.0,recognize anomalous / unexpected behavior,result,understand code logic,,confirm hypothesis,problem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,tictactoe-2.3.zip,Yes,70,5,65,0,1,2,2,clion,clion debug,Inspecting the execution by means of the debugger,AS,AS,,Yes,F,,1.0,0.0,0.0,0.0,prepare the environment,,recognize anomalous / unexpected behavior,,make hypothesis,variable matrivx,build the attack strategy,,understand code logic,method check(),identify points of attack,tmp__0 variable (line 385),tamper with code statically,,analyse attack result,,evaluate and select alternative step / revise attack strategy,,tamper with code statically,//matrix[0][0] = (char) 'O'; (line 498) and other action on matrix variable,analyse attack result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,number-2.2.zip,Yes,40,10,30,0,1,1,3,CodeBlocks,gdb,Inspecting the execution by means of the debugger,AS,AS,,Yes,F,,1.0,0.0,0.0,0.0,prepare the environment,,recognize anomalous / unexpected behavior,,make hypothesis,,understand code logic,,limit scope of attack,,tamper with code statically,"function number(char const *p, int len), line of code printf((char const *) (encodeStrings_litStr75),  name1[(int const) *p - 48]); ",analyse attack result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,arithmetic-2.4.zip,No,70,5,65,0,4,5,5,code block,gcc,Inspecting the execution by means of the debugger,AL,AL,yes,No,B,,0.0,0.0,0.0,0.0,tamper with data,,identify output generation,,understand code logic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,number-2.3.zip,No,70,20,50,0,2,2,3,,20,Reading and understanding the source code,AL,AL,,No,F,,0.0,0.0,1.0,0.0,recognize anomalous / unexpected behavior,,make hypothesis,,control flow graph reconstruction,convert,evaluate and select alternative step / revise attack strategy,unit,tamper with execution,rval,confirm hypothesis,off,limit scope of attack,number,make hypothesis,number,tamper with code statically,,analyse attack result,number,evaluate and select alternative step / revise attack strategy,,analyse attack result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,arithmetic-2.3.zip,Yes,20,14,6,0,1,1,2,Xcode,Xcode default (gdb),Inspecting the execution by means of the debugger,AS,AS,,Yes,B,,0.0,1.0,0.0,0.0,make hypothesis on protection,int problem(void),identify points of attack,int problem(void),tamper with code statically,,analyse attack result,//		    ((unsigned int) result & 4039822362U)) {             ((unsigned int) result )) { ,confirm hypothesis,overall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,number-2.3.zip,No,50,10,40,0,1,2,4,Dev-C++,TDM-GCC ,Inspecting the execution by means of the debugger,AL,AL,,No,F,,0.0,0.0,1.0,0.0,recognize anomalous / unexpected behavior,analyze and identify the output of the program,understand code logic,analize convert function,understand code logic,"analysis of functions: convert, number",identify output generation,Analistìys if number function,tamper with code statically,Alter the code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,number-2.4.zip,Yes,30,5,25,0,1,1,1,Visual Studio Code,GDB,Inspecting the execution by means of the debugger,AS,AS,,Yes,B,,0.0,1.0,0.0,0.0,identify output generation,number() (function),understand code logic,"name1[], val (variables)",tamper with code statically,,analyse attack result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,arithmetic-2.3.zip,Yes,15,2,13,0,1,1,2,Codeblocks,Codeblocks,Inspecting the execution by means of the debugger,AS,AS,,Yes,B,,0.0,1.0,0.0,0.0,limit scope of attack,problem function,identify output generation,printf,understand code logic,,understand code logic,,recognize anomalous / unexpected behavior,,tamper with code statically,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,tictactoe-2.4.zip,No,70,35,35,0,1,2,3,codeblocks,gdb,Inspecting the execution by means of the debugger,AL,AL,,No,B,,0.0,0.0,0.0,1.0,prepare the environment,,recognize anomalous / unexpected behavior,,identify output generation,main,understand code logic,understand code logic,limit scope of attack,,make hypothesis,,limit scope of attack,check(),confirm hypothesis,,control flow graph reconstruction,check(),control flow graph reconstruction,tmp___0,,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,arithmetic-2.4.zip,Yes,35,15,20,0,1,1,2,Clion,GDB,Inspecting the execution by means of the debugger,AS,AS,,Yes,F,,1.0,0.0,0.0,0.0,prepare the environment,,build the attack strategy,,bypass protection,,make hypothesis,int problem(void); void showstats(int bool_sigint);,understand code logic,void showstats(int bool_sigint);,limit scope of attack,int problem(void);,recognize anomalous / unexpected behavior,int problem(void); int result;,tamper with data,int problem(void); int result;,analyse attack result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,tictactoe-2.4.zip,Yes,35,5,30,0,2,1,2,CodeBlocks,CodeBlocks,Inspecting the execution by means of the debugger,AS,AS,,Yes,B,,0.0,1.0,0.0,0.0,identify output generation,,control flow graph reconstruction,,understand code logic,,tamper with code statically,check,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,arithmetic-2.2.zip,Yes,30,5,25,0,5,5,4,Xcode,lldb,Inspecting the execution by means of the debugger,AS,AS,,Yes,B,,0.0,1.0,0.0,0.0,recognize anomalous / unexpected behavior,,understand code logic,problem,identify API calls,problem,make hypothesis,tmp__2,understand code logic,tmp__3,tamper with code statically,problem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,arithmetic-2.4.zip,Yes,50,5,45,0,5,4,2,Codeblocks,gdb,Inspecting the execution by means of the debugger,AS,AS,,Yes,F,,1.0,0.0,0.0,0.0,prepare the environment,,recognize anomalous / unexpected behavior,,make hypothesis,,bypass protection,result,make hypothesis,,tamper with execution,tmp___3,bypass protection,tmp___3,make hypothesis,result,tamper with code statically,,analyse attack result,,confirm hypothesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,number-2.4.zip,No,70,45,25,0,2,2,2,CodeBlocks,GDB through IDE,Reading and understanding the source code,AL,AL,,No,F,,0.0,0.0,1.0,0.0,prepare the environment,,understand code logic,,build the attack strategy,,understand code logic,,limit scope of attack,int number ( char const... ),tamper with code statically,case 52 in number()..,recognize anomalous / unexpected behavior,,make hypothesis on reasons for attack failure,number(),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
